section,indicator,country,period,value,unit,source
5_Reserves_Agregats,Circulation fiduciaire,Niger,fin_dec_2025,1062.3,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Senegal,fin_dec_2025,3371.5,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Togo,fin_dec_2025,385.9,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Circulation fiduciaire,Union,fin_dec_2025,14926.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Benin,fin_dec_2025,1703.,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Burkina Faso,fin_dec_2025,3100.4,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Cote d'Ivoire,fin_dec_2025,6825.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Guinee-Bissau,fin_dec_2025,287.6,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Mali,fin_dec_2025,730.5,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Niger,fin_dec_2025,482.3,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Senegal,fin_dec_2025,2597.2,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Togo,fin_dec_2025,1092.9,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Actifs exterieurs nets,Union,fin_dec_2025,13227.5,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Benin,fin_dec_2025,3405.,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Burkina Faso,fin_dec_2025,5226.1,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Cote d'Ivoire,fin_dec_2025,21399.6,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Guinee-Bissau,fin_dec_2025,323.3,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Mali,fin_dec_2025,5886.7,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Niger,fin_dec_2025,2084.4,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Senegal,fin_dec_2025,11141.,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Togo,fin_dec_2025,2487.1,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
5_Reserves_Agregats,Creances interieures,Union,fin_dec_2025,65101.8,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Zone euro (BCE),Zone euro (BCE),déc-23,0.045,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Zone euro (BCE),Zone euro (BCE),déc-24,0.0315,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Zone euro (BCE),Zone euro (BCE),25/11/2026,0.0215,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Zone euro (BCE),Zone euro (BCE),déc-25,0.0215,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Zone euro (BCE),Zone euro (BCE),janv-26,0.0215,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Zone euro (BCE),Zone euro (BCE),fév-26,0.0215,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,USA (Fed funds),USA (Fed funds),déc-23,0.055,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,USA (Fed funds),USA (Fed funds),déc-24,0.045,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,USA (Fed funds),USA (Fed funds),25/11/2026,0.04,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,USA (Fed funds),USA (Fed funds),déc-25,0.0375,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,USA (Fed funds),USA (Fed funds),janv-26,0.0375,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,USA (Fed funds),USA (Fed funds),fév-26,0.0375,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Royaume-Uni (Bank Rate),Royaume-Uni (Bank Rate),déc-23,0.0525,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Royaume-Uni (Bank Rate),Royaume-Uni (Bank Rate),déc-24,0.0475,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Royaume-Uni (Bank Rate),Royaume-Uni (Bank Rate),25/11/2026,0.04,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Royaume-Uni (Bank Rate),Royaume-Uni (Bank Rate),déc-25,0.0375,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Royaume-Uni (Bank Rate),Royaume-Uni (Bank Rate),janv-26,0.0375,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Royaume-Uni (Bank Rate),Royaume-Uni (Bank Rate),fév-26,0.0375,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Japon,Japon,déc-23,-0.001,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Japon,Japon,déc-24,0.0025,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Japon,Japon,25/11/2026,0.005,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Japon,Japon,déc-25,0.0075,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Japon,Japon,janv-26,0.0075,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
6_Taux_directeurs_partenaires,Japon,Japon,fév-26,0.0075,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/USD,EUR/USD,Moy. 2023,1.08,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/USD,EUR/USD,Moy. 2024,1.08,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/USD,EUR/USD,Moy. 2025,1.08,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/USD,EUR/USD,fév-25,1.04,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/USD,EUR/USD,janv-26,1.17,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/USD,EUR/USD,fév-26,1.18,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,Variation annuelle EUR/USD,EUR/USD,fev_2026_vs_fev_2025,0.134615,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/GBP,EUR/GBP,Moy. 2023,0.87,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/GBP,EUR/GBP,Moy. 2024,0.85,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/GBP,EUR/GBP,Moy. 2025,0.86,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/GBP,EUR/GBP,fév-25,0.83,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/GBP,EUR/GBP,janv-26,0.87,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/GBP,EUR/GBP,fév-26,0.87,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,Variation annuelle EUR/GBP,EUR/GBP,fev_2026_vs_fev_2025,0.048193,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/JPY,EUR/JPY,Moy. 2023,153.18,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/JPY,EUR/JPY,Moy. 2024,164.06,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/JPY,EUR/JPY,Moy. 2025,168.95,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/JPY,EUR/JPY,fév-25,156.96,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/JPY,EUR/JPY,janv-26,183.94,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/JPY,EUR/JPY,fév-26,183.45,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,Variation annuelle EUR/JPY,EUR/JPY,fev_2026_vs_fev_2025,0.168769,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/CNY,EUR/CNY,Moy. 2023,7.68,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/CNY,EUR/CNY,Moy. 2024,7.77,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/CNY,EUR/CNY,Moy. 2025,8.11,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/CNY,EUR/CNY,fév-25,7.58,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/CNY,EUR/CNY,janv-26,8.18,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/CNY,EUR/CNY,fév-26,8.17,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,Variation annuelle EUR/CNY,EUR/CNY,fev_2026_vs_fev_2025,0.077836,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/FCFA,EUR/FCFA,Moy. 2023,655.957,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/FCFA,EUR/FCFA,Moy. 2024,655.957,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/FCFA,EUR/FCFA,Moy. 2025,655.957,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/FCFA,EUR/FCFA,fév-25,655.957,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/FCFA,EUR/FCFA,janv-26,655.957,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,EUR/FCFA,EUR/FCFA,fév-26,655.957,rate,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
7_Change_EUR,Variation annuelle EUR/FCFA,EUR/FCFA,fev_2026_vs_fev_2025,0.,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1j,UMOA,dec_2025,230159.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1sem,UMOA,dec_2025,539560.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 2sem,UMOA,dec_2025,168092.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1mois,UMOA,dec_2025,56514.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 3mois,UMOA,dec_2025,3640.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 6mois,UMOA,dec_2025,7400.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume Total,UMOA,dec_2025,1005442.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1j,UMOA,dec_2025,0.0478,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1sem,UMOA,dec_2025,0.0508,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 2sem,UMOA,dec_2025,0.0571,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1mois,UMOA,dec_2025,0.0577,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 3mois,UMOA,dec_2025,0.0608,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux Global,UMOA,dec_2025,0.0516,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1j,UMOA,jan_2026,114993.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1sem,UMOA,jan_2026,442103.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 2sem,UMOA,jan_2026,170547.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1mois,UMOA,jan_2026,43243.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 3mois,UMOA,jan_2026,4125.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 6mois,UMOA,jan_2026,3756.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume Total,UMOA,jan_2026,778765.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1j,UMOA,jan_2026,0.0425,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1sem,UMOA,jan_2026,0.0479,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 2sem,UMOA,jan_2026,0.0555,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1mois,UMOA,jan_2026,0.0598,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 3mois,UMOA,jan_2026,0.0554,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux Global,UMOA,jan_2026,0.0495,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1j,UMOA,fev_2026,149113.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1sem,UMOA,fev_2026,504197.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 2sem,UMOA,fev_2026,126091.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 1mois,UMOA,fev_2026,63537.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 3mois,UMOA,fev_2026,12573.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume 6mois,UMOA,fev_2026,3750.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Volume Total,UMOA,fev_2026,861905.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1j,UMOA,fev_2026,0.0402,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1sem,UMOA,fev_2026,0.0419,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 2sem,UMOA,fev_2026,0.0517,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 1mois,UMOA,fev_2026,0.0531,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux 3mois,UMOA,fev_2026,0.0576,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
8_Interbancaire_UMOA,Taux Global,UMOA,fev_2026,0.0441,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Benin,16_01_15_02_2026,101774.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Burkina Faso,16_01_15_02_2026,138486.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Cote d'Ivoire,16_01_15_02_2026,637008.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Guinee-Bissau,16_01_15_02_2026,7892.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Mali,16_01_15_02_2026,130055.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Niger,16_01_15_02_2026,47119.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Senegal,16_01_15_02_2026,270065.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,Togo,16_01_15_02_2026,76305.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves requises,UMOA,16_01_15_02_2026,1408704.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Benin,16_01_15_02_2026,214611.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Burkina Faso,16_01_15_02_2026,520533.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Cote d'Ivoire,16_01_15_02_2026,3111279.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Guinee-Bissau,16_01_15_02_2026,18058.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Mali,16_01_15_02_2026,703885.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Niger,16_01_15_02_2026,53110.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Senegal,16_01_15_02_2026,1158849.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,Togo,16_01_15_02_2026,172948.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Reserves constituees,UMOA,16_01_15_02_2026,5953273.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Benin,16_01_15_02_2026,112837.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Burkina Faso,16_01_15_02_2026,382047.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Cote d'Ivoire,16_01_15_02_2026,2474271.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Guinee-Bissau,16_01_15_02_2026,10166.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Mali,16_01_15_02_2026,573830.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Niger,16_01_15_02_2026,5991.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Senegal,16_01_15_02_2026,888784.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,Togo,16_01_15_02_2026,96643.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Solde net,UMOA,16_01_15_02_2026,4544569.,M_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Benin,16_01_15_02_2026,2.108702,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Burkina Faso,16_01_15_02_2026,3.758741,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Cote d'Ivoire,16_01_15_02_2026,4.884207,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Guinee-Bissau,16_01_15_02_2026,2.28814,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Mali,16_01_15_02_2026,5.41221,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Niger,16_01_15_02_2026,1.127146,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Senegal,16_01_15_02_2026,4.291,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,Togo,16_01_15_02_2026,2.266536,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
9_Reserves_const_vs_req,Ratio constituees sur requises,UMOA,16_01_15_02_2026,4.226064,x,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Autres institutions de depots,Benin,fev_2026,0.0964,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Autres institutions de depots,Cote d'Ivoire,fev_2026,0.0792,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Autres institutions de depots,Niger,fev_2026,0.11,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Autres institutions de depots,Senegal,fev_2026,0.1172,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes financieres,Benin,fev_2026,0.095,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes financieres,Burkina Faso,fev_2026,0.1345,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes financieres,Cote d'Ivoire,fev_2026,0.0964,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes financieres,Niger,fev_2026,0.0957,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes financieres,Senegal,fev_2026,0.1171,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes financieres,Togo,fev_2026,0.07,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Benin,fev_2026,0.0733,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Burkina Faso,fev_2026,0.08,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Cote d'Ivoire,fev_2026,0.0637,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Guinee-Bissau,fev_2026,0.1105,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Mali,fev_2026,0.0673,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Niger,fev_2026,0.0851,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Senegal,fev_2026,0.0706,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Societes non financieres,Togo,fev_2026,0.0728,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Benin,fev_2026,0.0804,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Burkina Faso,fev_2026,0.0793,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Cote d'Ivoire,fev_2026,0.0725,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Guinee-Bissau,fev_2026,0.0806,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Mali,fev_2026,0.0835,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Niger,fev_2026,0.0948,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Senegal,fev_2026,0.071,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Menages,Togo,fev_2026,0.0763,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Administrations Publiques,Benin,fev_2026,0.0736,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Administrations Publiques,Cote d'Ivoire,fev_2026,0.0051,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Administrations Publiques,Niger,fev_2026,0.0726,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Administrations Publiques,Senegal,fev_2026,0.0733,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
